object_index,object_type,object_type_name,group_id,group_name,wall_type_code,wall_type_name,point_count,min_x,max_x,min_y,max_y,points_json,raw_600
24,1000,TWall,304,,30,Polygon,31,-4.948047,-2.807544,-8.699113,-2.312129,"[{""x"":-3.2390971183776855,""y"":-8.699112892150879},{""x"":-2.807543992996216,""y"":-8.31934642791748},{""x"":-2.8420679569244385,""y"":-8.233036041259766},{""x"":-3.0664761066436768,""y"":-7.974103927612305},{""x"":-3.3771939277648926,""y"":-7.456240177154541},{""x"":-3.6361260414123535,""y"":-6.938375949859619},{""x"":-3.843271017074585,""y"":-6.420513153076172},{""x"":-3.9986300468444824,""y"":-5.833600997924805},{""x"":-3.981368064880371,""y"":-5.263950824737549},{""x"":-3.929582118988037,""y"":-4.935970783233643},{""x"":-3.9986300468444824,""y"":-4.832397937774658},{""x"":-4.084939956665039,""y"":-4.797873020172119},{""x"":-4.1367268562316895,""y"":-4.728825092315674},{""x"":-3.187309980392456,""y"":-2.7091569900512695},{""x"":-3.135524034500122,""y"":-2.726418972015381},{""x"":-3.1010000705718994,""y"":-2.743680953979492},{""x"":-3.04921293258667,""y"":-2.726418972015381},{""x"":-2.9801650047302246,""y"":-2.5883219242095947},{""x"":-2.997426986694336,""y"":-2.5365359783172607},{""x"":-3.4289801120758057,""y"":-2.312129020690918},{""x"":-3.981368064880371,""y"":-2.95082688331604},{""x"":-4.447444915771484,""y"":-3.589524984359741},{""x"":-4.723639011383057,""y"":-4.141912937164307},{""x"":-4.930784225463867,""y"":-4.884183883666992},{""x"":-4.948047161102295,""y"":-5.6437177658081055},{""x"":-4.775424957275391,""y"":-6.385989189147949},{""x"":-4.533755779266357,""y"":-7.093736171722412},{""x"":-4.171250820159912,""y"":-7.766958236694336},{""x"":-3.72243595123291,""y"":-8.336607933044434},{""x"":-3.359930992126465,""y"":-8.699112892150879},{""x"":-3.2390971183776855,""y"":-8.699112892150879}]","[31,-3.2390971183776855,-8.699112892150879,-2.807543992996216,-8.31934642791748,-2.8420679569244385,-8.233036041259766,-3.0664761066436768,-7.974103927612305,-3.3771939277648926,-7.456240177154541,-3.6361260414123535,-6.938375949859619,-3.843271017074585,-6.420513153076172,-3.9986300468444824,-5.833600997924805,-3.981368064880371,-5.263950824737549,-3.929582118988037,-4.935970783233643,-3.9986300468444824,-4.832397937774658,-4.084939956665039,-4.797873020172119,-4.1367268562316895,-4.728825092315674,-3.187309980392456,-2.7091569900512695,-3.135524034500122,-2.726418972015381,-3.1010000705718994,-2.743680953979492,-3.04921293258667,-2.726418972015381,-2.9801650047302246,-2.5883219242095947,-2.997426986694336,-2.5365359783172607,-3.4289801120758057,-2.312129020690918,-3.981368064880371,-2.95082688331604,-4.447444915771484,-3.589524984359741,-4.723639011383057,-4.141912937164307,-4.930784225463867,-4.884183883666992,-4.948047161102295,-5.6437177658081055,-4.775424957275391,-6.385989189147949,-4.533755779266357,-7.093736171722412,-4.171250820159912,-7.766958236694336,-3.72243595123291,-8.336607933044434,-3.359930992126465,-8.699112892150879,-3.2390971183776855,-8.699112892150879,-1]"
25,1000,TWall,305,,20,Polygon,21,5.404111,7.880133,-13.930869,-4.722293,"[{""x"":7.518465995788574,""y"":-5.779469966888428},{""x"":7.379364013671875,""y"":-6.558444023132324},{""x"":7.156801223754883,""y"":-7.393057823181152},{""x"":6.707277774810791,""y"":-8.141342163085938},{""x"":6.249392032623291,""y"":-8.693363189697266},{""x"":6.252264976501465,""y"":-9.178984642028809},{""x"":6.934237003326416,""y"":-9.590875625610352},{""x"":7.240262031555176,""y"":-10.008182525634766},{""x"":7.435005187988281,""y"":-10.453310012817383},{""x"":7.518465995788574,""y"":-10.870616912841797},{""x"":7.435005187988281,""y"":-11.593949317932129},{""x"":7.240262031555176,""y"":-12.039076805114746},{""x"":6.934237003326416,""y"":-12.456384658813477},{""x"":6.516930103302002,""y"":-12.734588623046875},{""x"":6.071802139282227,""y"":-12.9571533203125},{""x"":5.487572193145752,""y"":-13.040614128112793},{""x"":5.404110908508301,""y"":-13.930869102478027},{""x"":7.880133152008057,""y"":-13.930869102478027},{""x"":7.880133152008057,""y"":-4.722292900085449},{""x"":7.518465995788574,""y"":-4.722292900085449},{""x"":7.518465995788574,""y"":-5.779469966888428}]","[21,7.518465995788574,-5.779469966888428,7.379364013671875,-6.558444023132324,7.156801223754883,-7.393057823181152,6.707277774810791,-8.141342163085938,6.249392032623291,-8.693363189697266,6.252264976501465,-9.178984642028809,6.934237003326416,-9.590875625610352,7.240262031555176,-10.008182525634766,7.435005187988281,-10.453310012817383,7.518465995788574,-10.870616912841797,7.435005187988281,-11.593949317932129,7.240262031555176,-12.039076805114746,6.934237003326416,-12.456384658813477,6.516930103302002,-12.734588623046875,6.071802139282227,-12.9571533203125,5.487572193145752,-13.040614128112793,5.404110908508301,-13.930869102478027,7.880133152008057,-13.930869102478027,7.880133152008057,-4.722292900085449,7.518465995788574,-4.722292900085449,7.518465995788574,-5.779469966888428,-1]"
26,1000,TWall,306,,4,Polygon,5,5.765066,5.958086,1.971462,2.478031,"[{""x"":5.765066146850586,""y"":2.4780309200286865},{""x"":5.765066146850586,""y"":1.9714620113372803},{""x"":5.958086013793945,""y"":1.9714620113372803},{""x"":5.958086013793945,""y"":2.4780309200286865},{""x"":5.765066146850586,""y"":2.4780309200286865}]","[5,5.765066146850586,2.4780309200286865,5.765066146850586,1.9714620113372803,5.958086013793945,1.9714620113372803,5.958086013793945,2.4780309200286865,5.765066146850586,2.4780309200286865,0.3711329996585846]"
27,1000,TWall,307,,4,Polygon,5,6.748575,6.941596,1.703948,2.210516,"[{""x"":6.748575210571289,""y"":2.2105159759521484},{""x"":6.748575210571289,""y"":1.7039480209350586},{""x"":6.941596031188965,""y"":1.7039480209350586},{""x"":6.941596031188965,""y"":2.2105159759521484},{""x"":6.748575210571289,""y"":2.2105159759521484}]","[5,6.748575210571289,2.2105159759521484,6.748575210571289,1.7039480209350586,6.941596031188965,1.7039480209350586,6.941596031188965,2.2105159759521484,6.748575210571289,2.2105159759521484,0.3711329996585846]"
28,1000,TWall,308,,6,Polygon,7,7.211360,7.695189,2.510644,4.516206,"[{""x"":7.695188999176025,""y"":4.516205787658691},{""x"":7.306869029998779,""y"":4.1720290184021},{""x"":7.211359977722168,""y"":3.638700008392334},{""x"":7.2152581214904785,""y"":3.305206060409546},{""x"":7.289065837860107,""y"":2.857917070388794},{""x"":7.6915788650512695,""y"":2.51064395904541},{""x"":7.695188999176025,""y"":4.516205787658691}]","[7,7.695188999176025,4.516205787658691,7.306869029998779,4.1720290184021,7.211359977722168,3.638700008392334,7.2152581214904785,3.305206060409546,7.289065837860107,2.857917070388794,7.6915788650512695,2.51064395904541,7.695188999176025,4.516205787658691,-1]"
29,1000,TWall,309,,6,Polygon,7,4.755264,5.240738,3.020978,4.953022,"[{""x"":4.755263805389404,""y"":3.0209779739379883},{""x"":5.148166179656982,""y"":3.3616418838500977},{""x"":5.2407379150390625,""y"":3.782444953918457},{""x"":5.236847877502441,""y"":4.288744926452637},{""x"":5.14830207824707,""y"":4.664316177368164},{""x"":4.764395236968994,""y"":4.953022003173828},{""x"":4.755263805389404,""y"":3.0209779739379883}]","[7,4.755263805389404,3.0209779739379883,5.148166179656982,3.3616418838500977,5.2407379150390625,3.782444953918457,5.236847877502441,4.288744926452637,5.14830207824707,4.664316177368164,4.764395236968994,4.953022003173828,4.755263805389404,3.0209779739379883,-1]"
30,1010,TWallAlt,310,,0,Circle,1,-3.561553,-3.289653,-2.613477,-2.341577,"[{""x"":-3.425602912902832,""y"":-2.477526903152466,""r"":0.1359499990940094}]","[1,-3.425602912902832,-2.477526903152466,0.1359499990940094,-0.9965010285377502]"
31,1010,TWallAlt,311,,0,Circle,1,-5.539295,-5.110705,5.285705,5.714295,"[{""x"":-5.324999809265137,""y"":5.5,""r"":0.21429499983787537}]","[1,-5.324999809265137,5.5,0.21429499983787537,-0.9965010285377502]"
32,1010,TWallAlt,312,,0,Circle,1,-5.432517,-5.117363,5.339921,5.655075,"[{""x"":-5.274940013885498,""y"":5.497498035430908,""r"":0.15757699310779572}]","[1,-5.274940013885498,5.497498035430908,0.15757699310779572,-1]"
33,1010,TWallAlt,313,,0,Circle,1,-6.508284,-6.256172,-0.058051,0.194061,"[{""x"":-6.382227897644043,""y"":0.06800500303506851,""r"":0.1260560005903244}]","[1,-6.382227897644043,0.06800500303506851,0.1260560005903244,0.0034990001004189253]"
34,1010,TWallAlt,314,,0,Circle,1,-6.513180,-6.261068,4.898694,5.150806,"[{""x"":-6.387124061584473,""y"":5.024750232696533,""r"":0.1260560005903244}]","[1,-6.387124061584473,5.024750232696533,0.1260560005903244,0.0034990001004189253]"
35,1010,TWallAlt,315,,0,Circle,1,-5.476056,-5.223944,7.016118,7.268230,"[{""x"":-5.349999904632568,""y"":7.142173767089844,""r"":0.1260560005903244}]","[1,-5.349999904632568,7.142173767089844,0.1260560005903244,-1]"
36,1010,TWallAlt,316,,0,Circle,1,-5.491976,-5.198776,9.580489,9.873689,"[{""x"":-5.345376014709473,""y"":9.727088928222656,""r"":0.14659999310970306}]","[1,-5.345376014709473,9.727088928222656,0.14659999310970306,0]"
37,1010,TWallAlt,317,,0,Circle,1,5.223944,5.476056,7.009817,7.261929,"[{""x"":5.349999904632568,""y"":7.135872840881348,""r"":0.1260560005903244}]","[1,5.349999904632568,7.135872840881348,0.1260560005903244,-1]"
38,1010,TWallAlt,318,,0,Circle,1,5.223944,5.476056,8.225556,8.477668,"[{""x"":5.349999904632568,""y"":8.351612091064453,""r"":0.1260560005903244}]","[1,5.349999904632568,8.351612091064453,0.1260560005903244,-1]"
39,1010,TWallAlt,319,,0,Circle,1,6.257541,6.509653,7.016113,7.268225,"[{""x"":6.383596897125244,""y"":7.142168998718262,""r"":0.1260560005903244}]","[1,6.383596897125244,7.142168998718262,0.1260560005903244,-1]"
40,1010,TWallAlt,320,,0,Circle,1,6.257541,6.509653,8.716889,8.969001,"[{""x"":6.383596897125244,""y"":8.842945098876953,""r"":0.1260560005903244}]","[1,6.383596897125244,8.842945098876953,0.1260560005903244,-1]"
41,1010,TWallAlt,321,,0,Circle,1,-0.750373,-0.498261,-10.017335,-9.765223,"[{""x"":-0.6243169903755188,""y"":-9.891279220581055,""r"":0.1260560005903244}]","[1,-0.6243169903755188,-9.891279220581055,0.1260560005903244,-1]"
42,1010,TWallAlt,322,,0,Circle,1,-0.750373,-0.498261,-9.259733,-9.007621,"[{""x"":-0.6243169903755188,""y"":-9.133676528930664,""r"":0.1260560005903244}]","[1,-0.6243169903755188,-9.133676528930664,0.1260560005903244,-1]"
43,1010,TWallAlt,323,,0,Circle,1,0.494959,0.747071,-10.016235,-9.764123,"[{""x"":0.6210150122642517,""y"":-9.890178680419922,""r"":0.1260560005903244}]","[1,0.6210150122642517,-9.890178680419922,0.1260560005903244,-1]"
44,1010,TWallAlt,324,,0,Circle,1,0.494959,0.747071,-9.256642,-9.004530,"[{""x"":0.6210150122642517,""y"":-9.130585670471191,""r"":0.1260560005903244}]","[1,0.6210150122642517,-9.130585670471191,0.1260560005903244,-1]"
45,1010,TWallAlt,325,,0,Circle,1,-5.433763,-5.158953,3.634943,3.909753,"[{""x"":-5.296358108520508,""y"":3.772347927093506,""r"":0.13740499317646027}]","[1,-5.296358108520508,3.772347927093506,0.13740499317646027,0.002724000019952655]"
46,1010,TWallAlt,326,,0,Circle,1,5.767829,5.949171,1.861794,2.043136,"[{""x"":5.858500003814697,""y"":1.9524650573730469,""r"":0.09067100286483765}]","[1,5.858500003814697,1.9524650573730469,0.09067100286483765,0.3711329996585846]"
47,1010,TWallAlt,327,,0,Circle,1,5.767829,5.949171,2.383588,2.564930,"[{""x"":5.858500003814697,""y"":2.4742588996887207,""r"":0.09067100286483765}]","[1,5.858500003814697,2.4742588996887207,0.09067100286483765,0.3711329996585846]"
48,1010,TWallAlt,328,,0,Circle,1,6.751337,6.932679,1.594279,1.775621,"[{""x"":6.842008113861084,""y"":1.6849499940872192,""r"":0.09067100286483765}]","[1,6.842008113861084,1.6849499940872192,0.09067100286483765,0.3711329996585846]"
49,1000,TWall,329,,4,Polygon,5,2.438560,6.368979,9.012223,11.733438,"[{""x"":2.568531036376953,""y"":11.733437538146973},{""x"":2.4385600090026855,""y"":11.717877388000488},{""x"":6.301907062530518,""y"":9.012223243713379},{""x"":6.368978977203369,""y"":9.089900970458984},{""x"":2.568531036376953,""y"":11.733437538146973}]","[5,2.568531036376953,11.733437538146973,2.4385600090026855,11.717877388000488,6.301907062530518,9.012223243713379,6.368978977203369,9.089900970458984,2.568531036376953,11.733437538146973,-1]"
50,1000,TWall,330,,4,Polygon,5,-5.371781,-2.439926,9.673834,11.733536,"[{""x"":-5.350633144378662,""y"":9.776041984558105},{""x"":-5.371780872344971,""y"":9.673833847045898},{""x"":-2.4399259090423584,""y"":11.725133895874023},{""x"":-2.58388090133667,""y"":11.733535766601562},{""x"":-5.350633144378662,""y"":9.776041984558105}]","[5,-5.350633144378662,9.776041984558105,-5.371780872344971,9.673833847045898,-2.4399259090423584,11.725133895874023,-2.58388090133667,11.733535766601562,-5.350633144378662,9.776041984558105,-1]"
51,1000,TWall,102,,9,Polygon,10,1.508607,3.712050,-0.732394,1.258216,"[{""x"":3.361501932144165,""y"":1.2582160234451294},{""x"":3.2989039421081543,""y"":1.245697021484375},{""x"":3.5492959022521973,""y"":0.4194050133228302},{""x"":2.3599369525909424,""y"":-0.39436599612236023},{""x"":1.6087640523910522,""y"":0.63223797082901},{""x"":1.508607029914856,""y"":0.5821599960327148},{""x"":2.0594680309295654,""y"":-0.18153400719165802},{""x"":2.510171890258789,""y"":-0.7323939800262451},{""x"":3.712049961090088,""y"":0.24413199722766876},{""x"":3.361501932144165,""y"":1.2582160234451294}]","[10,3.361501932144165,1.2582160234451294,3.2989039421081543,1.245697021484375,3.5492959022521973,0.4194050133228302,2.3599369525909424,-0.39436599612236023,1.6087640523910522,0.63223797082901,1.508607029914856,0.5821599960327148,2.0594680309295654,-0.18153400719165802,2.510171890258789,-0.7323939800262451,3.712049961090088,0.24413199722766876,3.361501932144165,1.2582160234451294,-1]"
52,1000,TWall,103,,61,Polygon,62,1.040356,7.645565,-2.052910,7.937126,"[{""x"":5.649534225463867,""y"":-2.052910089492798},{""x"":5.247671127319336,""y"":-2.0261199474334717},{""x"":4.475474834442139,""y"":-1.8774800300598145},{""x"":3.774172067642212,""y"":-1.570673942565918},{""x"":3.3804259300231934,""y"":-1.3787790536880493},{""x"":3.0240249633789062,""y"":-1.0884380340576172},{""x"":2.756117105484009,""y"":-0.874110996723175},{""x"":2.3542540073394775,""y"":-0.47224700450897217},{""x"":1.8184360265731812,""y"":0.14394399523735046},{""x"":1.5505260229110718,""y"":0.5458070039749146},{""x"":1.0403560400009155,""y"":1.3445149660110474},{""x"":3.174448013305664,""y"":2.087307929992676},{""x"":3.318726062774658,""y"":1.2423709630966187},{""x"":3.47947096824646,""y"":0.7065529823303223},{""x"":3.693798065185547,""y"":0.22431600093841553},{""x"":3.9349160194396973,""y"":-0.17754699289798737},{""x"":4.229616165161133,""y"":-0.525829017162323},{""x"":4.631478786468506,""y"":-0.8205289840698242},{""x"":5.140507221221924,""y"":-1.0348559617996216},{""x"":5.620175838470459,""y"":-1.1053529977798462},{""x"":5.9053168296813965,""y"":-1.0590720176696777},{""x"":6.185719013214111,""y"":-0.8931769728660583},{""x"":6.399679183959961,""y"":-0.6597830057144165},{""x"":6.480052947998047,""y"":-0.47224700450897217},{""x"":6.5068440437316895,""y"":-0.20433799922466278},{""x"":6.480052947998047,""y"":-0.04359300062060356},{""x"":6.394906997680664,""y"":0.1953350007534027},{""x"":6.2462639808654785,""y"":0.38288700580596924},{""x"":6.085512161254883,""y"":0.48011600971221924},{""x"":5.520371913909912,""y"":0.7138980031013489},{""x"":5.191508769989014,""y"":0.9722689986228943},{""x"":5.03334379196167,""y"":1.2155799865722656},{""x"":4.845808029174805,""y"":1.5906519889831543},{""x"":4.792224884033203,""y"":1.9121429920196533},{""x"":4.792224884033203,""y"":5.127050876617432},{""x"":4.845808029174805,""y"":5.448543071746826},{""x"":4.9529709815979,""y"":5.716452121734619},{""x"":5.2744622230529785,""y"":6.11831521987915},{""x"":5.381626129150391,""y"":6.359433174133301},{""x"":5.40313720703125,""y"":6.654132843017578},{""x"":5.408413887023926,""y"":7.511984825134277},{""x"":5.515583038330078,""y"":7.724547863006592},{""x"":5.676322937011719,""y"":7.891046047210693},{""x"":5.890649795532227,""y"":7.937126159667969},{""x"":6.131773948669434,""y"":7.858509063720703},{""x"":6.276490211486816,""y"":7.649212837219238},{""x"":6.340765953063965,""y"":7.44106388092041},{""x"":6.332820892333984,""y"":6.65138578414917},{""x"":6.362330913543701,""y"":6.364923000335693},{""x"":6.485612869262695,""y"":6.094021797180176},{""x"":6.731941223144531,""y"":5.762001037597656},{""x"":7.270486831665039,""y"":5.362652778625488},{""x"":7.474061965942383,""y"":5.100265979766846},{""x"":7.605269908905029,""y"":4.7787699699401855},{""x"":7.645565032958984,""y"":4.473308086395264},{""x"":7.6441521644592285,""y"":-0.04359300062060356},{""x"":7.568562030792236,""y"":-0.552619993686676},{""x"":7.361563205718994,""y"":-1.0689899921417236},{""x"":7.059539794921875,""y"":-1.4462560415267944},{""x"":6.640799045562744,""y"":-1.7850010395050049},{""x"":6.185351848602295,""y"":-1.9725379943847656},{""x"":5.649534225463867,""y"":-2.052910089492798}]","[62,5.649534225463867,-2.052910089492798,5.247671127319336,-2.0261199474334717,4.475474834442139,-1.8774800300598145,3.774172067642212,-1.570673942565918,3.3804259300231934,-1.3787790536880493,3.0240249633789062,-1.0884380340576172,2.756117105484009,-0.874110996723175,2.3542540073394775,-0.47224700450897217,1.8184360265731812,0.14394399523735046,1.5505260229110718,0.5458070039749146,1.0403560400009155,1.3445149660110474,3.174448013305664,2.087307929992676,3.318726062774658,1.2423709630966187,3.47947096824646,0.7065529823303223,3.693798065185547,0.22431600093841553,3.9349160194396973,-0.17754699289798737,4.229616165161133,-0.525829017162323,4.631478786468506,-0.8205289840698242,5.140507221221924,-1.0348559617996216,5.620175838470459,-1.1053529977798462,5.9053168296813965,-1.0590720176696777,6.185719013214111,-0.8931769728660583,6.399679183959961,-0.6597830057144165,6.480052947998047,-0.47224700450897217,6.5068440437316895,-0.20433799922466278,6.480052947998047,-0.04359300062060356,6.394906997680664,0.1953350007534027,6.2462639808654785,0.38288700580596924,6.085512161254883,0.48011600971221924,5.520371913909912,0.7138980031013489,5.191508769989014,0.9722689986228943,5.03334379196167,1.2155799865722656,4.845808029174805,1.5906519889831543,4.792224884033203,1.9121429920196533,4.792224884033203,5.127050876617432,4.845808029174805,5.448543071746826,4.9529709815979,5.716452121734619,5.2744622230529785,6.11831521987915,5.381626129150391,6.359433174133301,5.40313720703125,6.654132843017578,5.408413887023926,7.511984825134277,5.515583038330078,7.724547863006592,5.676322937011719,7.891046047210693,5.890649795532227,7.937126159667969,6.131773948669434,7.858509063720703,6.276490211486816,7.649212837219238,6.340765953063965,7.44106388092041,6.332820892333984,6.65138578414917,6.362330913543701,6.364923000335693,6.485612869262695,6.094021797180176,6.731941223144531,5.762001037597656,7.270486831665039,5.362652778625488,7.474061965942383,5.100265979766846,7.605269908905029,4.7787699699401855,7.645565032958984,4.473308086395264,7.6441521644592285,-0.04359300062060356,7.568562030792236,-0.552619993686676,7.361563205718994,-1.0689899921417236,7.059539794921875,-1.4462560415267944,6.640799045562744,-1.7850010395050049,6.185351848602295,-1.9725379943847656,5.649534225463867,-2.052910089492798,-1]"
53,1000,TWall,106,,4,Polygon,5,-6.477385,-2.961915,-11.096388,-0.578217,"[{""x"":-6.4773850440979,""y"":-0.5782259702682495},{""x"":-5.449154853820801,""y"":-0.5782170295715332},{""x"":-2.9619150161743164,""y"":-11.09638786315918},{""x"":-3.6651880741119385,""y"":-10.747626304626465},{""x"":-6.4773850440979,""y"":-0.5782259702682495}]","[5,-6.4773850440979,-0.5782259702682495,-5.449154853820801,-0.5782170295715332,-2.9619150161743164,-11.09638786315918,-3.6651880741119385,-10.747626304626465,-6.4773850440979,-0.5782259702682495,-5]"
54,1000,TWall,331,,4,Polygon,5,-2.695997,-1.989731,-9.491181,-8.792579,"[{""x"":-2.618994951248169,""y"":-9.491181373596191},{""x"":-1.989730954170227,""y"":-8.866690635681152},{""x"":-2.063304901123047,""y"":-8.79257869720459},{""x"":-2.6959969997406006,""y"":-9.416740417480469},{""x"":-2.618994951248169,""y"":-9.491181373596191}]","[5,-2.618994951248169,-9.491181373596191,-1.989730954170227,-8.866690635681152,-2.063304901123047,-8.79257869720459,-2.6959969997406006,-9.416740417480469,-2.618994951248169,-9.491181373596191,-1]"
55,1000,TWall,332,,3,Polygon,4,-3.174084,-2.620926,-8.760185,-8.117953,"[{""x"":-2.6209259033203125,""y"":-8.222602844238281},{""x"":-2.714689016342163,""y"":-8.117953300476074},{""x"":-3.174083948135376,""y"":-8.760185241699219},{""x"":-2.6209259033203125,""y"":-8.222602844238281}]","[4,-2.6209259033203125,-8.222602844238281,-2.714689016342163,-8.117953300476074,-3.174083948135376,-8.760185241699219,-2.6209259033203125,-8.222602844238281,-1]"
56,1000,TWall,333,,4,Polygon,5,3.192998,3.824484,-9.820802,-9.100439,"[{""x"":3.82448410987854,""y"":-9.759991645812988},{""x"":3.67012095451355,""y"":-9.21738052368164},{""x"":3.192997932434082,""y"":-9.100439071655273},{""x"":3.763674020767212,""y"":-9.820801734924316},{""x"":3.82448410987854,""y"":-9.759991645812988}]","[5,3.82448410987854,-9.759991645812988,3.67012095451355,-9.21738052368164,3.192997932434082,-9.100439071655273,3.763674020767212,-9.820801734924316,3.82448410987854,-9.759991645812988,-1]"
57,1000,TWall,334,,3,Polygon,4,2.533445,3.127510,-10.438255,-9.544819,"[{""x"":2.9450809955596924,""y"":-10.438255310058594},{""x"":3.1275100708007812,""y"":-10.311958312988281},{""x"":2.533444881439209,""y"":-9.544818878173828},{""x"":2.9450809955596924,""y"":-10.438255310058594}]","[4,2.9450809955596924,-10.438255310058594,3.1275100708007812,-10.311958312988281,2.533444881439209,-9.544818878173828,2.9450809955596924,-10.438255310058594,-1]"
58,1000,TWall,335,,4,Polygon,5,-4.726794,-4.077929,2.615427,3.402187,"[{""x"":-4.620872974395752,""y"":2.615427017211914},{""x"":-4.0779290199279785,""y"":3.3410630226135254},{""x"":-4.161798000335693,""y"":3.4021871089935303},{""x"":-4.7267937660217285,""y"":2.6922171115875244},{""x"":-4.620872974395752,""y"":2.615427017211914}]","[5,-4.620872974395752,2.615427017211914,-4.0779290199279785,3.3410630226135254,-4.161798000335693,3.4021871089935303,-4.7267937660217285,2.6922171115875244,-4.620872974395752,2.615427017211914,-1]"
59,1000,TWall,336,,4,Polygon,5,-5.292873,-4.789879,3.242394,3.957764,"[{""x"":-5.292872905731201,""y"":3.242393970489502},{""x"":-4.789878845214844,""y"":3.9018759727478027},{""x"":-4.873712062835693,""y"":3.957763910293579},{""x"":-5.264928817749023,""y"":3.745388984680176},{""x"":-5.292872905731201,""y"":3.242393970489502}]","[5,-5.292872905731201,3.242393970489502,-4.789878845214844,3.9018759727478027,-4.873712062835693,3.957763910293579,-5.264928817749023,3.745388984680176,-5.292872905731201,3.242393970489502,-1]"
60,1000,TWall,469,v_rebo1,4,Polygon,5,2.747055,4.189623,7.136119,10.178502,"[{""x"":3.8737759590148926,""y"":7.187479019165039},{""x"":4.18962287902832,""y"":7.1361188888549805},{""x"":2.9097089767456055,""y"":10.178502082824707},{""x"":2.7470550537109375,""y"":9.96418571472168},{""x"":3.8737759590148926,""y"":7.187479019165039}]","[5,3.8737759590148926,7.187479019165039,4.18962287902832,7.1361188888549805,2.9097089767456055,10.178502082824707,2.7470550537109375,9.96418571472168,3.8737759590148926,7.187479019165039,-1]"
61,1000,TWall,470,v_rebo2,4,Polygon,5,-4.189623,-2.747055,7.136119,10.178502,"[{""x"":-2.7470550537109375,""y"":9.96418571472168},{""x"":-2.9097089767456055,""y"":10.178502082824707},{""x"":-4.18962287902832,""y"":7.1361188888549805},{""x"":-3.8737759590148926,""y"":7.187479019165039},{""x"":-2.7470550537109375,""y"":9.96418571472168}]","[5,-2.7470550537109375,9.96418571472168,-2.9097089767456055,10.178502082824707,-4.18962287902832,7.1361188888549805,-3.8737759590148926,7.187479019165039,-2.7470550537109375,9.96418571472168,-1]"
62,1000,TWall,471,v_rebo3,6,Polygon,7,-4.266747,-3.043438,-4.922234,-2.563581,"[{""x"":-3.16336989402771,""y"":-2.5635809898376465},{""x"":-4.266746997833252,""y"":-4.866281032562256},{""x"":-3.9908881187438965,""y"":-4.922234058380127},{""x"":-3.787018060684204,""y"":-4.202654838562012},{""x"":-3.435215950012207,""y"":-3.4590749740600586},{""x"":-3.043437957763672,""y"":-2.6835129261016846},{""x"":-3.16336989402771,""y"":-2.5635809898376465}]","[7,-3.16336989402771,-2.5635809898376465,-4.266746997833252,-4.866281032562256,-3.9908881187438965,-4.922234058380127,-3.787018060684204,-4.202654838562012,-3.435215950012207,-3.4590749740600586,-3.043437957763672,-2.6835129261016846,-3.16336989402771,-2.5635809898376465,-1]"
63,1000,TWall,472,v_rebo4,5,Polygon,6,3.141225,5.521265,-3.246887,-1.748468,"[{""x"":5.521265029907227,""y"":-3.0562191009521484},{""x"":3.232882022857666,""y"":-1.748468041419983},{""x"":3.1412250995635986,""y"":-2.051151990890503},{""x"":4.927435874938965,""y"":-3.00121808052063},{""x"":5.383516788482666,""y"":-3.246886968612671},{""x"":5.521265029907227,""y"":-3.0562191009521484}]","[6,5.521265029907227,-3.0562191009521484,3.232882022857666,-1.748468041419983,3.1412250995635986,-2.051151990890503,4.927435874938965,-3.00121808052063,5.383516788482666,-3.246886968612671,5.521265029907227,-3.0562191009521484,0]"
64,1016,TOneway,345,s_onewy1,1,Line,2,-7.536032,-6.368508,4.232287,4.830731,"[{""x"":-7.536032199859619,""y"":4.2322869300842285},{""x"":-6.3685078620910645,""y"":4.83073091506958}]","[2,-7.536032199859619,4.2322869300842285,-6.3685078620910645,4.83073091506958,-1]"
65,1016,TOneway,346,s_onewy4,1,Line,2,-6.263090,-6.263090,3.554958,5.064444,"[{""x"":-6.263090133666992,""y"":3.5549581050872803},{""x"":-6.263090133666992,""y"":5.064444065093994}]","[2,-6.263090133666992,3.5549581050872803,-6.263090133666992,5.064444065093994,-1]"
66,1016,TOneway,347,s_onewy7,1,Line,2,-5.235100,-5.229421,3.916008,5.364433,"[{""x"":-5.229421138763428,""y"":3.9160079956054688},{""x"":-5.235099792480469,""y"":5.3644328117370605}]","[2,-5.229421138763428,3.9160079956054688,-5.235099792480469,5.3644328117370605,-1]"
67,1016,TOneway,348,s_onewy8,1,Line,2,-6.336556,-5.275284,4.848448,5.319603,"[{""x"":-6.3365559577941895,""y"":4.848447799682617},{""x"":-5.2752838134765625,""y"":5.319602966308594}]","[2,-6.3365559577941895,4.848447799682617,-5.2752838134765625,5.319602966308594,-1]"
68,1016,TOneway,349,s_onewy9,1,Line,2,2.625341,3.324727,-11.956454,-10.714686,"[{""x"":2.6253409385681152,""y"":-10.714686393737793},{""x"":3.3247270584106445,""y"":-11.956454277038574}]","[2,2.6253409385681152,-10.714686393737793,3.3247270584106445,-11.956454277038574,-1]"
69,1016,TOneway,350,s_onewy10,1,Line,2,-3.324988,-2.625601,-11.956454,-10.714686,"[{""x"":-3.3249878883361816,""y"":-11.956454277038574},{""x"":-2.625601053237915,""y"":-10.714686393737793}]","[2,-3.3249878883361816,-11.956454277038574,-2.625601053237915,-10.714686393737793,-1]"
